Year,Urban Area,Functional Class,Functional Class Code,Vehicle Miles Travelled
1987,Rural,Interstate,1,14161
1987,Rural,Other Princ Arterial**,2,11485
1987,Rural,Other Princ Arterial,2,11485
1987,Rural,Other Princ Arterial**,2,11485
1987,Rural,Other Princ Arterial**,4,
1987,Rural,Minor Arterial,6,17293
1987,Rural,Minor Arterial,6,17293
1987,Rural,Minor Arterial,6,17293
1987,Rural,Major Collector,7,13288
1987,Rural,Major Collector,7,13288
1987,Rural,Major Collector,7,13288
1987,Rural,Minor Collector,8,12487
1987,Rural,Minor Collector,8,12487
1987,Rural,Minor Collector,8,12487
1987,Rural,Local,9,10608
1987,Rural,Local,9,10608
1987,Rural,Local,9,10608
1987,Small Urban,Interstate,11,1090
1987,Small Urban,Interstate,11,1090
1987,Small Urban,Interstate,11,1090
1987,Small Urban,Other Fwys & Exp,12,762
1987,Small Urban,Other Fwys & Exp,12,762
1987,Small Urban,Other Fwys & Exp,12,762
1987,Small Urban,Other Princ Arterial,14,3776
1987,Small Urban,Other Princ Arterial,14,3776
1987,Small Urban,Other Princ Arterial,14,3776
1987,Small Urban,Minor Arterial,16,2847
1987,Small Urban,Minor Arterial,16,2847
1987,Small Urban,Minor Arterial,16,2847
1987,Small Urban,Collector/Major Collector,17,1260
1987,Small Urban,Collector,17,1260
1987,Small Urban,Collector/Major Collector,17,1260
1987,Small Urban,Minor Collector,18,
1987,Small Urban,Local,19,2130
1987,Small Urban,Local,19,2130
1987,Small Urban,Local,19,2130
1987,Urbanized,Interstate,11,33813
1987,Urbanized,Interstate,11,33813
1987,Urbanized,Interstate,11,33813
1987,Urbanized,Other Fwys & Exp,12,30860
1987,Urbanized,Other Fwys & Exp,12,30860
1987,Urbanized,Other Fwys & Exp,12,30860
1987,Urbanized,Other Princ Arterial,14,39062
1987,Urbanized,Other Princ Arterial,14,39062
1987,Urbanized,Other Princ Arterial,14,39062
1987,Urbanized,Minor Arterial,16,41393
1987,Urbanized,Minor Arterial,16,41393
1987,Urbanized,Minor Arterial,16,41393
1987,Urbanized,Collector/Major Collector*,17,14188
1987,Urbanized,Collector/Major Collector*,17,14188
1987,Urbanized,Collector,17,14188
1987,Urbanized,Minor Collector,18,
1987,Urbanized,Local,19,17990
1987,Urbanized,Local,19,17990
1987,Urbanized,Local,19,17990
1986,Rural,Interstate,1,13302
1986,Rural,Interstate,1,13302
1986,Rural,Interstate,1,13302
1986,Rural,Other Princ Arterial**,2,10527
1986,Rural,Other Princ Arterial**,2,10527
1986,Rural,Other Princ Arterial,2,10527
1986,Rural,Other Princ Arterial**,4,
1986,Rural,Minor Arterial,6,16464
1986,Rural,Minor Arterial,6,16464
1986,Rural,Minor Arterial,6,16464
1986,Rural,Major Collector,7,13639
1986,Rural,Major Collector,7,13639
1986,Rural,Major Collector,7,13639
1986,Rural,Minor Collector,8,12077
1986,Rural,Minor Collector,8,12077
1986,Rural,Minor Collector,8,12077
1986,Rural,Local,9,10580
1986,Rural,Local,9,10580
1986,Rural,Local,9,10580
1986,Small Urban,Interstate,11,998
1986,Small Urban,Interstate,11,998
1986,Small Urban,Interstate,11,998
1986,Small Urban,Other Fwys & Exp,12,699
1986,Small Urban,Other Fwys & Exp,12,699
1986,Small Urban,Other Fwys & Exp,12,699
1986,Small Urban,Other Princ Arterial,14,3761
1986,Small Urban,Other Princ Arterial,14,3761
1986,Small Urban,Other Princ Arterial,14,3761
1986,Small Urban,Minor Arterial,16,2697
1986,Small Urban,Minor Arterial,16,2697
1986,Small Urban,Minor Arterial,16,2697
1986,Small Urban,Collector/Major Collector,17,1138
1986,Small Urban,Collector,17,1138
1986,Small Urban,Collector/Major Collector,17,1138
1986,Small Urban,Minor Collector,18,
1986,Small Urban,Local,19,2125
1986,Small Urban,Local,19,2125
1986,Small Urban,Local,19,2125
1986,Urbanized,Interstate,11,31794
1986,Urbanized,Interstate,11,31794
1986,Urbanized,Interstate,11,31794
1986,Urbanized,Other Fwys & Exp,12,29614
1986,Urbanized,Other Fwys & Exp,12,29614
1986,Urbanized,Other Fwys & Exp,12,29614
1986,Urbanized,Other Princ Arterial,14,38737
1986,Urbanized,Other Princ Arterial,14,38737
1986,Urbanized,Other Princ Arterial,14,38737
1986,Urbanized,Minor Arterial,16,41101
1986,Urbanized,Minor Arterial,16,41101
1986,Urbanized,Minor Arterial,16,41101
1986,Urbanized,Collector,17,12648
1986,Urbanized,Collector/Major Collector*,17,12648
1986,Urbanized,Collector/Major Collector*,17,12648
1986,Urbanized,Minor Collector,18,
1986,Urbanized,Local,19,17599
1986,Urbanized,Local,19,17599
1986,Urbanized,Local,19,17599
1985,Rural,Interstate,1,12264
1985,Rural,Interstate,1,12264
1985,Rural,Interstate,1,12264
1985,Rural,Other Princ Arterial**,2,10299
1985,Rural,Other Princ Arterial,2,10299
1985,Rural,Other Princ Arterial**,2,10299
1985,Rural,Other Princ Arterial**,4,
1985,Rural,Minor Arterial,6,16015
1985,Rural,Minor Arterial,6,16015
1985,Rural,Minor Arterial,6,16015
1985,Rural,Major Collector,7,12125
1985,Rural,Major Collector,7,12125
1985,Rural,Major Collector,7,12125
1985,Rural,Minor Collector,8,11726
1985,Rural,Minor Collector,8,11726
1985,Rural,Minor Collector,8,11726
1985,Rural,Local,9,9979
1985,Rural,Local,9,9979
1985,Rural,Local,9,9979
1985,Small Urban,Interstate,11,1003
1985,Small Urban,Interstate,11,1003
1985,Small Urban,Interstate,11,1003
1985,Small Urban,Other Fwys & Exp,12,771
1985,Small Urban,Other Fwys & Exp,12,771
1985,Small Urban,Other Fwys & Exp,12,771
1985,Small Urban,Other Princ Arterial,14,3939
1985,Small Urban,Other Princ Arterial,14,3939
1985,Small Urban,Other Princ Arterial,14,3939
1985,Small Urban,Minor Arterial,16,3991
1985,Small Urban,Minor Arterial,16,3991
1985,Small Urban,Minor Arterial,16,3991
1985,Small Urban,Collector/Major Collector,17,1380
1985,Small Urban,Collector/Major Collector,17,1380
1985,Small Urban,Collector,17,1380
1985,Small Urban,Minor Collector,18,
1985,Small Urban,Local,19,1949
1985,Small Urban,Local,19,1949
1985,Small Urban,Local,19,1949
1985,Urbanized,Interstate,11,30083
1985,Urbanized,Interstate,11,30083
1985,Urbanized,Interstate,11,30083
1985,Urbanized,Other Fwys & Exp,12,28396
1985,Urbanized,Other Fwys & Exp,12,28396
1985,Urbanized,Other Fwys & Exp,12,28396
1985,Urbanized,Other Princ Arterial,14,38629
1985,Urbanized,Other Princ Arterial,14,38629
1985,Urbanized,Other Princ Arterial,14,38629
1985,Urbanized,Minor Arterial,16,38122
1985,Urbanized,Minor Arterial,16,38122
1985,Urbanized,Minor Arterial,16,38122
1985,Urbanized,Collector/Major Collector*,17,11275
1985,Urbanized,Collector/Major Collector*,17,11275
1985,Urbanized,Collector,17,11275
1985,Urbanized,Minor Collector,18,
1985,Urbanized,Local,19,16054
1985,Urbanized,Local,19,16054
1985,Urbanized,Local,19,16054
